code_zone,zone,dispo_int,import,dispo_prot,dispo_alim,export,residus,var_stock,prod,nourriture,population
1,Arménie,47.0,35.0,5.44,54.0,0.0,0.0,-2.0,11.0,47.0,2944.791
2,Afghanistan,57.0,29.0,0.54,5.0,0.0,0.0,0.0,28.0,55.0,36296.113
3,Albanie,47.0,38.0,6.26,85.0,0.0,0.0,4.0,13.0,47.0,2884.169
4,Algérie,277.0,2.0,1.97,22.0,0.0,0.0,0.0,275.0,264.0,41389.189
7,Angola,319.0,277.0,3.6,35.0,0.0,0.0,-0.0,42.0,315.0,29816.766
8,Antigua-et-Barbuda,7.0,7.0,17.77,233.0,0.0,0.0,0.0,0.0,5.0,95.426
9,Argentine,1962.0,8.0,13.53,182.0,207.0,0.0,0.0,2161.0,1856.0,43937.14
10,Australie,1171.0,16.0,16.6,192.0,42.0,-0.0,71.0,1269.0,1171.0,24584.62
11,Autriche,173.0,110.0,7.49,65.0,78.0,-0.0,8.0,148.0,160.0,8819.901
12,Bahamas,26.0,24.0,14.61,182.0,0.0,0.0,4.0,6.0,16.0,381.755
14,Barbade,17.0,2.0,15.33,199.0,0.0,-0.0,0.0,15.0,13.0,286.232
16,Bangladesh,250.0,0.0,0.47,7.0,0.0,0.0,-0.0,249.0,240.0,159685.424
19,Bolivie (État plurinational de),429.0,1.0,11.43,155.0,1.0,0.0,103.0,533.0,403.0,11192.855
20,Botswana,7.0,3.0,1.19,12.0,0.0,0.0,0.0,5.0,7.0,2205.08
21,Brésil,9982.0,3.0,15.68,204.0,4223.0,-0.0,0.0,14201.0,9982.0,207833.823
23,Belize,19.0,0.0,8.26,110.0,0.0,0.0,1.0,20.0,10.0,375.769
25,Îles Salomon,3.0,6.0,1.51,18.0,0.0,0.0,3.0,0.0,3.0,636.039
27,Bulgarie,157.0,108.0,8.74,81.0,45.0,0.0,13.0,107.0,157.0,7102.444
28,Myanmar,1666.0,3.0,9.93,116.0,0.0,0.0,-1.0,1662.0,1621.0,53382.523
32,Cameroun,82.0,0.0,1.07,11.0,0.0,0.0,-0.0,81.0,78.0,24566.073
33,Canada,1433.0,182.0,13.86,154.0,163.0,-0.0,3.0,1417.0,1433.0,36732.095
35,Cabo Verde,10.0,12.0,6.52,62.0,0.0,0.0,4.0,1.0,9.0,537.498
37,République centrafricaine,11.0,4.0,0.78,8.0,0.0,0.0,-0.0,7.0,11.0,4596.023
38,Sri Lanka,192.0,0.0,2.64,26.0,2.0,-0.0,-1.0,192.0,164.0,21128.032
39,Tchad,7.0,1.0,0.15,2.0,0.0,0.0,-0.0,6.0,7.0,15016.753
40,Chili,672.0,155.0,12.21,153.0,115.0,0.0,80.0,712.0,672.0,18470.439
41,"Chine, continentale",18161.0,452.0,3.96,59.0,576.0,-1.0,-50.0,18236.0,17518.0,1421021.791
44,Colombie,1643.0,78.0,9.57,111.0,2.0,0.0,-4.0,1564.0,1565.0,48909.839
46,Congo,110.0,104.0,7.45,72.0,0.0,0.0,-0.0,7.0,110.0,5110.695
48,Costa Rica,134.0,17.0,7.93,92.0,3.0,0.0,13.0,133.0,131.0,4949.954
49,Cuba,342.0,312.0,7.12,82.0,0.0,0.0,-1.0,29.0,269.0,11339.254
50,Chypre,38.0,14.0,9.58,91.0,1.0,-0.0,0.0,25.0,30.0,1179.678
52,Azerbaïdjan,129.0,27.0,4.45,44.0,0.0,0.0,2.0,104.0,129.0,9845.32
53,Bénin,161.0,123.0,4.98,37.0,0.0,0.0,-20.0,18.0,161.0,11175.198
54,Danemark,167.0,133.0,12.97,112.0,139.0,0.0,0.0,173.0,166.0,5732.274
55,Dominique,4.0,4.0,11.52,150.0,0.0,0.0,0.0,0.0,3.0,71.458
56,République dominicaine,375.0,42.0,10.88,123.0,6.0,0.0,0.0,339.0,371.0,10513.104
57,Bélarus,265.0,21.0,9.41,95.0,152.0,0.0,67.0,463.0,264.0,9450.231
58,Équateur,341.0,0.0,6.15,83.0,0.0,0.0,-1.0,340.0,324.0,16785.361
59,Égypte,1250.0,110.0,4.51,50.0,1.0,-1.0,-23.0,1118.0,1250.0,96442.591
60,El Salvador,131.0,16.0,6.25,71.0,2.0,0.0,20.0,136.0,131.0,6388.126
63,Estonie,29.0,21.0,7.27,86.0,11.0,0.0,2.0,20.0,28.0,1319.39
66,Fidji,26.0,3.0,9.44,97.0,0.0,-0.0,1.0,23.0,25.0,877.459
67,Finlande,111.0,16.0,7.87,68.0,12.0,-0.0,22.0,129.0,103.0,5511.371
68,France,1573.0,506.0,8.95,92.0,501.0,-2.0,183.0,1750.0,1485.0,64842.509
70,Polynésie française,15.0,15.0,16.2,167.0,0.0,0.0,0.0,1.0,13.0,276.102
72,Djibouti,3.0,3.0,0.92,9.0,0.0,0.0,0.0,0.0,3.0,944.099
73,Géorgie,61.0,51.0,5.19,51.0,5.0,-0.0,6.0,22.0,61.0,4008.716
74,Gabon,78.0,76.0,10.59,99.0,0.0,0.0,2.0,4.0,61.0,2064.823
75,Gambie,8.0,16.0,1.24,12.0,0.0,0.0,10.0,2.0,8.0,2213.889
79,Allemagne,1739.0,842.0,7.96,71.0,646.0,-38.0,-29.0,1514.0,1609.0,82658.409
80,Bosnie-Herzégovine,55.0,10.0,5.66,56.0,8.0,-1.0,8.0,61.0,56.0,3351.525
81,Ghana,211.0,151.0,2.26,16.0,0.0,0.0,0.0,60.0,211.0,29121.465
83,Kiribati,2.0,1.0,6.65,63.0,0.0,0.0,0.0,1.0,2.0,114.158
84,Grèce,178.0,79.0,6.32,53.0,29.0,0.0,118.0,246.0,162.0,10569.45
86,Grenade,8.0,7.0,15.5,192.0,0.0,-0.0,-0.0,1.0,5.0,110.874
89,Guatemala,357.0,129.0,6.11,71.0,7.0,-3.0,-0.0,235.0,348.0,16914.97
90,Guinée,50.0,37.0,1.42,14.0,0.0,0.0,-0.0,13.0,49.0,12067.519
91,Guyana,32.0,0.0,12.33,165.0,0.0,0.0,-1.0,31.0,30.0,775.222
93,Haïti,98.0,89.0,2.75,31.0,0.0,0.0,-0.0,9.0,98.0,10982.366
95,Honduras,205.0,12.0,6.98,93.0,1.0,0.0,-1.0,193.0,205.0,9429.013
96,Chine - RAS de Hong-Kong,280.0,907.0,22.26,210.0,663.0,-125.0,-12.0,24.0,391.0,7306.322
97,Hongrie,266.0,58.0,9.8,104.0,210.0,-13.0,74.0,493.0,246.0,9729.823
98,Croatie,45.0,24.0,4.06,37.0,17.0,0.0,22.0,61.0,45.0,4182.857
99,Islande,10.0,2.0,12.33,104.0,0.0,0.0,1.0,10.0,10.0,334.393
100,Inde,3661.0,0.0,0.75,7.0,4.0,0.0,-119.0,3545.0,2965.0,1338676.785
101,Indonésie,2323.0,1.0,2.42,25.0,0.0,0.0,-21.0,2301.0,1904.0,264650.963
102,Iran (République islamique d'),2220.0,6.0,9.8,96.0,45.0,-0.0,-86.0,2174.0,2220.0,80673.883
103,Iraq,566.0,470.0,5.37,52.0,0.0,0.0,-0.0,96.0,561.0,37552.781
104,Irlande,128.0,99.0,11.6,100.0,93.0,-11.0,-12.0,110.0,123.0,4753.279
105,Israël,636.0,0.0,27.87,234.0,3.0,0.0,-10.0,629.0,556.0,8243.848
106,Italie,1173.0,97.0,7.83,65.0,183.0,0.0,56.0,1315.0,1146.0,60673.701
107,Côte d'Ivoire,65.0,7.0,0.86,8.0,0.0,0.0,-0.0,58.0,62.0,24437.47
108,Kazakhstan,331.0,174.0,6.18,61.0,6.0,-2.0,8.0,171.0,330.0,18080.019
109,Jamaïque,152.0,31.0,15.71,178.0,1.0,-0.0,7.0,128.0,149.0,2920.848
110,Japon,2415.0,1069.0,7.24,67.0,10.0,0.0,859.0,2215.0,2359.0,127502.725
112,Jordanie,275.0,64.0,10.1,98.0,10.0,0.0,-10.0,210.0,275.0,9785.843
113,Kirghizistan,32.0,25.0,1.08,11.0,0.0,0.0,-1.0,7.0,19.0,6189.733
114,Kenya,35.0,0.0,0.23,2.0,0.0,0.0,-0.0,35.0,34.0,50221.142
115,Cambodge,38.0,10.0,0.74,11.0,0.0,0.0,-0.0,28.0,37.0,16009.409
116,République populaire démocratique de Corée,43.0,0.0,0.49,8.0,0.0,0.0,-0.0,43.0,41.0,25429.825
117,République de Corée,854.0,137.0,5.68,62.0,6.0,0.0,115.0,838.0,854.0,51096.415
118,Koweït,189.0,137.0,15.87,156.0,4.0,-0.0,0.0,56.0,188.0,4056.099
119,Lettonie,41.0,43.0,7.22,72.0,20.0,0.0,16.0,33.0,41.0,1951.097
120,République démocratique populaire lao,0.0,0.0,3.59,41.0,0.0,0.0,0.0,0.0,0.0,6953.035
121,Liban,73.0,13.0,3.9,38.0,4.0,-0.0,0.0,64.0,73.0,6819.373
122,Lesotho,17.0,15.0,2.72,27.0,0.0,0.0,1.0,2.0,17.0,2091.534
123,Libéria,50.0,48.0,3.74,36.0,0.0,0.0,12.0,15.0,50.0,4702.226
126,Lituanie,82.0,44.0,9.74,96.0,68.0,-0.0,12.0,118.0,80.0,2845.414
128,Chine - RAS de Macao,19.0,23.0,11.9,142.0,0.0,0.0,8.0,3.0,21.0,622.585
129,Madagascar,82.0,0.0,0.97,14.0,0.0,0.0,-0.0,81.0,73.0,25570.512
130,Malawi,98.0,0.0,1.74,17.0,0.0,0.0,33.0,130.0,91.0,17670.196
131,Malaisie,1621.0,68.0,12.95,142.0,44.0,-1.0,128.0,1724.0,1220.0,31104.646
132,Maldives,12.0,12.0,4.7,47.0,0.0,0.0,0.0,0.0,7.0,496.402
133,Mali,52.0,1.0,0.96,9.0,0.0,0.0,-4.0,48.0,52.0,18512.43
134,Malte,14.0,9.0,12.68,103.0,0.0,0.0,-1.0,4.0,12.0,437.933
136,Mauritanie,22.0,24.0,1.59,11.0,0.0,0.0,6.0,5.0,22.0,4282.57
137,Maurice,49.0,2.0,13.06,128.0,0.0,-0.0,0.0,48.0,48.0,1264.499
138,Mexique,4219.0,972.0,9.26,123.0,9.0,0.0,-6.0,3249.0,4058.0,124777.324
141,Mongolie,9.0,10.0,0.95,9.0,0.0,0.0,1.0,0.0,9.0,3113.786
143,Maroc,746.0,3.0,7.29,70.0,1.0,-0.0,17.0,762.0,746.0,35581.255
144,Mozambique,116.0,24.0,1.2,13.0,0.0,0.0,-1.0,92.0,103.0,28649.018
146,République de Moldova,66.0,16.0,5.53,55.0,0.0,0.0,5.0,54.0,66.0,4059.684
147,Namibie,28.0,29.0,4.25,40.0,12.0,-0.0,0.0,11.0,28.0,2402.633
149,Népal,58.0,0.0,0.67,7.0,0.0,0.0,-0.0,58.0,55.0,27632.681
150,Pays-Bas,372.0,608.0,8.48,70.0,1418.0,-78.0,-82.0,1100.0,346.0,17021.347
153,Nouvelle-Calédonie,11.0,9.0,14.05,136.0,0.0,0.0,-1.0,1.0,11.0,277.15
154,Macédoine du Nord,41.0,40.0,7.01,68.0,1.0,0.0,-0.0,2.0,41.0,2081.996
155,Vanuatu,3.0,4.0,4.05,40.0,0.0,0.0,1.0,1.0,3.0,285.51
156,Nouvelle-Zélande,168.0,1.0,12.02,140.0,23.0,-6.0,32.0,223.0,164.0,4702.034
157,Nicaragua,138.0,6.0,6.91,93.0,0.0,0.0,11.0,143.0,138.0,6384.846
158,Niger,21.0,3.0,0.32,3.0,0.0,0.0,-0.0,19.0,20.0,21602.382
159,Nigéria,202.0,0.0,0.31,2.0,0.0,0.0,-0.0,201.0,192.0,190873.244
162,Norvège,102.0,2.0,7.81,66.0,0.0,0.0,1.0,101.0,101.0,5296.326
165,Pakistan,1282.0,2.0,1.97,20.0,4.0,-0.0,-3.0,1281.0,1218.0,207906.209
166,Panama,192.0,20.0,10.34,117.0,0.0,-0.0,25.0,198.0,139.0,4106.769
167,Tchéquie,249.0,116.0,7.5,82.0,27.0,0.0,3.0,163.0,234.0,10641.034
169,Paraguay,41.0,1.0,1.8,22.0,4.0,0.0,-0.0,45.0,41.0,6867.061
170,Pérou,1523.0,60.0,6.71,62.0,1.0,0.0,0.0,1465.0,424.0,31444.298
171,Philippines,1521.0,249.0,4.65,48.0,2.0,0.0,-3.0,1272.0,1459.0,105172.925
173,Pologne,1156.0,55.0,12.14,107.0,1025.0,-59.0,225.0,2351.0,1150.0,37953.18
174,Portugal,325.0,82.0,12.74,109.0,44.0,0.0,74.0,361.0,315.0,10288.527
175,Guinée-Bissau,4.0,4.0,0.74,7.0,0.0,0.0,3.0,3.0,4.0,1828.145
176,Timor-Leste,5.0,11.0,1.46,14.0,0.0,0.0,7.0,1.0,5.0,1243.258
181,Zimbabwe,76.0,6.0,1.59,16.0,0.0,0.0,-0.0,69.0,67.0,14236.595
183,Roumanie,381.0,146.0,7.91,66.0,69.0,-0.0,88.0,392.0,381.0,19653.969
184,Rwanda,19.0,0.0,0.5,5.0,0.0,0.0,-0.0,19.0,18.0,11980.961
185,Fédération de Russie,4556.0,226.0,10.44,104.0,115.0,-7.0,-1.0,4444.0,4509.0,145530.082
188,Saint-Kitts-et-Nevis,4.0,4.0,19.22,190.0,0.0,0.0,0.0,0.0,3.0,52.045
189,Sainte-Lucie,11.0,10.0,19.0,241.0,0.0,0.0,0.0,1.0,10.0,180.954
191,Saint-Vincent-et-les Grenadines,8.0,9.0,25.1,243.0,0.0,0.0,1.0,0.0,8.0,109.827
193,Sao Tomé-et-Principe,2.0,2.0,3.21,33.0,0.0,0.0,1.0,1.0,2.0,207.089
194,Arabie saoudite,1435.0,722.0,15.57,151.0,10.0,0.0,-108.0,616.0,1435.0,33101.179
195,Sénégal,77.0,0.0,1.61,16.0,0.0,0.0,-0.0,77.0,73.0,15419.355
197,Sierra Leone,30.0,14.0,1.24,10.0,0.0,0.0,-0.0,17.0,30.0,7488.423
198,Slovénie,52.0,20.0,8.72,83.0,29.0,-0.0,11.0,72.0,51.0,2076.394
199,Slovaquie,74.0,63.0,4.74,48.0,35.0,-7.0,26.0,71.0,76.0,5447.9
202,Afrique du Sud,2118.0,514.0,14.11,143.0,63.0,0.0,-0.0,1667.0,2035.0,57009.756
203,Espagne,1497.0,205.0,12.47,105.0,212.0,-0.0,11.0,1515.0,1418.0,46647.428
207,Suriname,25.0,18.0,9.27,112.0,5.0,0.0,-2.0,10.0,18.0,570.496
208,Tadjikistan,40.0,38.0,1.45,18.0,0.0,0.0,-0.0,2.0,39.0,8880.268
209,Eswatini,7.0,2.0,2.23,22.0,0.0,0.0,0.0,6.0,7.0,1124.805
210,Suède,187.0,84.0,7.09,61.0,23.0,-37.0,31.0,157.0,164.0,9904.896
211,Suisse,133.0,51.0,6.49,55.0,4.0,0.0,5.0,91.0,133.0,8455.804
213,Turkménistan,27.0,9.0,1.53,15.0,0.0,0.0,2.0,20.0,26.0,5757.667
214,"Chine, Taiwan Province de",785.0,161.0,11.01,126.0,8.0,-0.0,20.0,652.0,785.0,23674.546
215,République-Unie de Tanzanie,108.0,2.0,0.63,6.0,0.0,0.0,-0.0,105.0,103.0,54660.339
216,Thaïlande,881.0,2.0,4.35,47.0,796.0,-48.0,1.0,1676.0,896.0,69209.81
217,Togo,54.0,16.0,2.39,24.0,0.0,0.0,1.0,40.0,54.0,7698.474
220,Trinité-et-Tobago,76.0,23.0,16.63,189.0,0.0,0.0,8.0,61.0,75.0,1384.059
221,Oman,114.0,126.0,7.38,73.0,16.0,-0.0,2.0,7.0,101.0,4665.928
222,Tunisie,195.0,0.0,6.28,57.0,4.0,-0.0,15.0,213.0,195.0,11433.443
223,Turquie,1674.0,3.0,6.99,71.0,429.0,0.0,92.0,2192.0,1674.0,81116.45
225,Émirats arabes unis,412.0,433.0,14.8,147.0,94.0,-0.0,-26.0,48.0,412.0,9487.203
226,Ouganda,66.0,0.0,0.51,5.0,0.0,0.0,-0.0,65.0,62.0,41166.588
229,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,2234.0,779.0,13.77,120.0,359.0,0.0,0.0,1814.0,2131.0,66727.461
230,Ukraine,1009.0,121.0,7.58,78.0,273.0,0.0,49.0,1211.0,1006.0,44487.709
231,États-Unis d'Amérique,18266.0,123.0,19.93,219.0,3692.0,-0.0,80.0,21914.0,18100.0,325084.756
233,Burkina Faso,46.0,0.0,0.77,8.0,0.0,0.0,-0.0,46.0,44.0,19193.234
234,Uruguay,33.0,3.0,2.97,33.0,3.0,0.0,0.0,33.0,31.0,3436.641
235,Ouzbékistan,0.0,0.0,0.63,6.0,0.0,0.0,0.0,0.0,0.0,31959.785
236,Venezuela (République bolivarienne du),626.0,25.0,7.23,71.0,0.0,0.0,-1.0,600.0,596.0,29402.484
237,Viet Nam,1206.0,291.0,4.01,48.0,1.0,0.0,2.0,918.0,1166.0,94600.648
238,Éthiopie,14.0,1.0,0.04,0.0,0.0,0.0,0.0,14.0,14.0,106399.924
244,Samoa,15.0,17.0,21.88,217.0,0.0,-0.0,2.0,0.0,13.0,195.352
249,Yémen,246.0,78.0,3.04,30.0,0.0,0.0,-0.0,168.0,237.0,27834.819
251,Zambie,60.0,12.0,1.15,11.0,1.0,0.0,-0.0,49.0,58.0,16853.599
255,Belgique,152.0,338.0,4.57,44.0,656.0,-25.0,-6.0,463.0,144.0,11419.748
256,Luxembourg,11.0,11.0,7.19,69.0,1.0,0.0,0.0,0.0,11.0,591.91
272,Serbie,90.0,12.0,3.5,35.0,7.0,-0.0,0.0,85.0,90.0,8829.628
273,Monténégro,10.0,8.0,5.79,55.0,0.0,0.0,1.0,4.0,10.0,627.563
276,Soudan,69.0,2.0,0.54,5.0,0.0,0.0,0.0,67.0,65.0,40813.397