Id,SepalLengthCm,SepalWidthCm,PetalLengthCm,PetalWidthCm,Species,Date
1,5.1,3.5,1.4,0.2,setosa,2024-03-03
2,4.9,3.0,1.4,0.2,setosa,2024-03-03
3,4.7,3.2,1.3,0.2,setosa,2024-03-03
4,4.6,3.1,1.5,0.2,setosa,2024-03-03
5,5.0,3.6,1.4,0.2,setosa,2024-03-03
6,5.4,3.9,1.7,0.4,setosa,2024-03-03
7,4.6,3.4,1.4,0.3,setosa,2024-03-03
8,5.0,3.4,1.5,0.2,setosa,2024-03-03
9,4.4,2.9,1.4,0.2,setosa,2024-03-03
10,4.9,3.1,1.5,0.1,setosa,2024-03-03
11,5.4,3.7,1.5,0.2,setosa,2024-03-03
12,4.8,3.4,1.6,0.2,setosa,2024-03-03
13,4.8,3.0,1.4,0.1,setosa,2024-03-03
14,4.3,3.0,1.1,0.1,setosa,2024-03-03
15,5.8,4.0,1.2,0.2,setosa,2024-03-03
16,5.7,4.4,1.5,0.4,setosa,2024-03-03
17,5.4,3.9,1.3,0.4,setosa,2024-03-03
18,5.1,3.5,1.4,0.3,setosa,2024-03-03
19,5.7,3.8,1.7,0.3,setosa,2024-03-03
20,5.1,3.8,1.5,0.3,setosa,2024-03-03
21,5.4,3.4,1.7,0.2,setosa,2024-03-03
22,5.1,3.7,1.5,0.4,setosa,2024-03-03
23,4.6,3.6,1.0,0.2,setosa,2024-03-03
24,5.1,3.3,1.7,0.5,setosa,2024-03-03
25,4.8,3.4,1.9,0.2,setosa,2024-03-03
26,5.0,3.0,1.6,0.2,setosa,2024-03-03
27,5.0,3.4,1.6,0.4,setosa,2024-03-03
28,5.2,3.5,1.5,0.2,setosa,2024-03-03
29,5.2,3.4,1.4,0.2,setosa,2024-03-03
30,4.7,3.2,1.6,0.2,setosa,2024-03-03
31,4.8,3.1,1.6,0.2,setosa,2024-03-03
32,5.4,3.4,1.5,0.4,setosa,2024-03-03
33,5.2,4.1,1.5,0.1,setosa,2024-03-03
34,5.5,4.2,1.4,0.2,setosa,2024-03-03
35,4.9,3.1,1.5,0.1,setosa,2024-03-03
36,5.0,3.2,1.2,0.2,setosa,2024-03-03
37,5.5,3.5,1.3,0.2,setosa,2024-03-03
38,4.9,3.1,1.5,0.1,setosa,2024-03-03
39,4.4,3.0,1.3,0.2,setosa,2024-03-03
40,5.1,3.4,1.5,0.2,setosa,2024-03-03
41,5.0,3.5,1.3,0.3,setosa,2024-03-03
42,4.5,2.3,1.3,0.3,setosa,2024-03-03
43,4.4,3.2,1.3,0.2,setosa,2024-03-03
44,5.0,3.5,1.6,0.6,setosa,2024-03-03
45,5.1,3.8,1.9,0.4,setosa,2024-03-03
46,4.8,3.0,1.4,0.3,setosa,2024-03-03
47,5.1,3.8,1.6,0.2,setosa,2024-03-03
48,4.6,3.2,1.4,0.2,setosa,2024-03-03
49,5.3,3.7,1.5,0.2,setosa,2024-03-03
50,5.0,3.3,1.4,0.2,setosa,2024-03-03
51,7.0,3.2,4.7,1.4,versicolor,2024-03-03
52,6.4,3.2,4.5,1.5,versicolor,2024-03-03
53,6.9,3.1,4.9,1.5,versicolor,2024-03-03
54,5.5,2.3,4.0,1.3,versicolor,2024-03-03
55,6.5,2.8,4.6,1.5,versicolor,2024-03-03
56,5.7,2.8,4.5,1.3,versicolor,2024-03-03
57,6.3,3.3,4.7,1.6,versicolor,2024-03-03
58,4.9,2.4,3.3,1.0,versicolor,2024-03-03
59,6.6,2.9,4.6,1.3,versicolor,2024-03-03
60,5.2,2.7,3.9,1.4,versicolor,2024-03-03
61,5.0,2.0,3.5,1.0,versicolor,2024-03-03
62,5.9,3.0,4.2,1.5,versicolor,2024-03-03
63,6.0,2.2,4.0,1.0,versicolor,2024-03-03
64,6.1,2.9,4.7,1.4,versicolor,2024-03-03
65,5.6,2.9,3.6,1.3,versicolor,2024-03-03
66,6.7,3.1,4.4,1.4,versicolor,2024-03-03
67,5.6,3.0,4.5,1.5,versicolor,2024-03-03
68,5.8,2.7,4.1,1.0,versicolor,2024-03-03
69,6.2,2.2,4.5,1.5,versicolor,2024-03-03
70,5.6,2.5,3.9,1.1,versicolor,2024-03-03
71,5.9,3.2,4.8,1.8,versicolor,2024-03-03
72,6.1,2.8,4.0,1.3,versicolor,2024-03-03
73,6.3,2.5,4.9,1.5,versicolor,2024-03-03
74,6.1,2.8,4.7,1.2,versicolor,2024-03-03
75,6.4,2.9,4.3,1.3,versicolor,2024-03-03
76,6.6,3.0,4.4,1.4,versicolor,2024-03-03
77,6.8,2.8,4.8,1.4,versicolor,2024-03-03
78,6.7,3.0,5.0,1.7,versicolor,2024-03-03
79,6.0,2.9,4.5,1.5,versicolor,2024-03-03
80,5.7,2.6,3.5,1.0,versicolor,2024-03-03
81,5.5,2.4,3.8,1.1,versicolor,2024-03-03
82,5.5,2.4,3.7,1.0,versicolor,2024-03-03
83,5.8,2.7,3.9,1.2,versicolor,2024-03-03
84,6.0,2.7,5.1,1.6,versicolor,2024-03-03
85,5.4,3.0,4.5,1.5,versicolor,2024-03-03
86,6.0,3.4,4.5,1.6,versicolor,2024-03-03
87,6.7,3.1,4.7,1.5,versicolor,2024-03-03
88,6.3,2.3,4.4,1.3,versicolor,2024-03-03
89,5.6,3.0,4.1,1.3,versicolor,2024-03-03
90,5.5,2.5,4.0,1.3,versicolor,2024-03-03
91,5.5,2.6,4.4,1.2,versicolor,2024-03-03
92,6.1,3.0,4.6,1.4,versicolor,2024-03-03
93,5.8,2.6,4.0,1.2,versicolor,2024-03-03
94,5.0,2.3,3.3,1.0,versicolor,2024-03-03
95,5.6,2.7,4.2,1.3,versicolor,2024-03-03
96,5.7,3.0,4.2,1.2,versicolor,2024-03-03
97,5.7,2.9,4.2,1.3,versicolor,2024-03-03
98,6.2,2.9,4.3,1.3,versicolor,2024-03-03
99,5.1,2.5,3.0,1.1,versicolor,2024-03-03
100,5.7,2.8,4.1,1.3,versicolor,2024-03-03
101,6.3,3.3,6.0,2.5,virginica,2024-03-03
102,5.8,2.7,5.1,1.9,virginica,2024-03-03
103,7.1,3.0,5.9,2.1,virginica,2024-03-03
104,6.3,2.9,5.6,1.8,virginica,2024-03-03
105,6.5,3.0,5.8,2.2,virginica,2024-03-03
106,7.6,3.0,6.6,2.1,virginica,2024-03-03
107,4.9,2.5,4.5,1.7,virginica,2024-03-03
108,7.3,2.9,6.3,1.8,virginica,2024-03-03
109,6.7,2.5,5.8,1.8,virginica,2024-03-03
110,7.2,3.6,6.1,2.5,virginica,2024-03-03
111,6.5,3.2,5.1,2.0,virginica,2024-03-03
112,6.4,2.7,5.3,1.9,virginica,2024-03-03
113,6.8,3.0,5.5,2.1,virginica,2024-03-03
114,5.7,2.5,5.0,2.0,virginica,2024-03-03
115,5.8,2.8,5.1,2.4,virginica,2024-03-03
116,6.4,3.2,5.3,2.3,virginica,2024-03-03
117,6.5,3.0,5.5,1.8,virginica,2024-03-03
118,7.7,3.8,6.7,2.2,virginica,2024-03-03
119,7.7,2.6,6.9,2.3,virginica,2024-03-03
120,,2.2,5.0,1.5,virginica,2024-03-03
121,,3.2,5.7,2.3,virginica,2024-03-03
122,5.6,2.8,4.9,2.0,virginica,2024-03-03
123,7.7,2.8,6.7,2.0,virginica,2024-03-03
124,6.3,2.7,4.9,1.8,virginica,2024-03-03
125,6.7,3.3,5.7,2.1,virginica,2024-03-03
126,7.2,3.2,6.0,1.8,virginica,2024-03-03
127,6.2,2.8,4.8,1.8,virginica,2024-03-03
128,6.1,3.0,4.9,1.8,virginica,2024-03-03
129,6.4,2.8,5.6,2.1,virginica,2024-03-03
130,7.2,3.0,5.8,1.6,virginica,2024-03-03
131,7.4,2.8,6.1,1.9,virginica,2024-03-03
132,7.9,3.8,6.4,2.0,virginica,2024-03-03
133,6.4,2.8,5.6,2.2,virginica,2024-03-03
134,6.3,2.8,5.1,21.5,virginica,2024-03-03
135,6.1,2.6,5.6,1.4,virginica,2024-03-03
136,7.7,3.0,6.1,2.3,virginica,2024-03-03
137,6.3,3.4,5.6,2.4,virginica,2024-03-03
138,6.4,3.1,5.5,1.8,virginica,2024-03-03
139,6.0,3.0,4.8,1.8,virginica,2024-03-03
140,6.9,3.1,5.4,2.1,virginica,2024-03-03
141,6.7,3.1,5.6,2.4,virginica,2024-03-03
142,6.9,3.1,5.1,2.3,virginica,2024-03-03
143,5.8,2.7,5.1,1.9,virginica,2024-03-03
144,6.8,3.2,5.9,2.3,virginica,2024-03-03
145,6.7,3.3,5.7,2.5,virginica,2024-03-03
146,6.7,3.0,5.2,2.3,virginica,2024-03-03
147,6.3,2.5,5.0,1.9,virginica,2024-03-03
148,6.5,3.0,5.2,2.0,virginica,2024-03-03
149,6.2,3.4,5.4,2.3,virginica,2024-03-03
150,5.9,3.0,5.1,1.8,virginica,2024-03-03